2026-03-18 00:19:21.0963 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2026-03-18 00:19:22.0439 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2026-03-18 00:19:22.0724 - INFO - graphrag.index.validate_config - Embedding LLM Config Params Validated
2026-03-18 00:19:22.0725 - INFO - graphrag.cli.index - Starting pipeline run. False
2026-03-18 00:19:22.0725 - INFO - graphrag.cli.index - Using default configuration: {
    "root_dir": "D:\\Universal-Web-Scraping-System-high-level-update\\Universal-Web-Scraping-System-high-level-update-main\\LLM-Knowledge-Graph\\graphrag-project",
2026-03-18 01:09:13.0446 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1661/2140
2026-03-18 01:09:19.0318 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1662/2140
2026-03-18 01:09:19.0318 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1663/2140
2026-03-18 01:09:19.0318 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1664/2140
2026-03-18 01:09:19.0318 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1665/2140
2026-03-18 01:09:19.0318 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1666/2140
2026-03-18 01:09:19.0318 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1667/2140
2026-03-18 01:09:19.0318 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1668/2140
2026-03-18 01:09:19.0318 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1669/2140
2026-03-18 01:09:19.0318 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1670/2140
2026-03-18 01:09:19.0318 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1671/2140
2026-03-18 01:09:19.0318 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1672/2140
2026-03-18 01:09:19.0318 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1673/2140
2026-03-18 01:09:19.0318 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1674/2140
2026-03-18 01:09:19.0318 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1675/2140
2026-03-18 01:09:19.0318 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1676/2140
2026-03-18 01:09:19.0318 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1677/2140
2026-03-18 01:09:19.0318 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1678/2140
2026-03-18 01:09:19.0318 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1679/2140
2026-03-18 01:09:19.0318 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1680/2140
2026-03-18 01:09:19.0318 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1681/2140
2026-03-18 01:09:19.0318 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1682/2140
2026-03-18 01:09:19.0318 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1683/2140
2026-03-18 01:09:19.0318 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1684/2140
2026-03-18 01:09:24.0992 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1685/2140
2026-03-18 01:09:24.0993 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1686/2140
2026-03-18 01:09:24.0993 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1687/2140
2026-03-18 01:09:24.0993 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1688/2140
2026-03-18 01:09:24.0994 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1689/2140
2026-03-18 01:09:24.0994 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1690/2140
2026-03-18 01:09:24.0994 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1691/2140
2026-03-18 01:09:24.0994 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1692/2140
2026-03-18 01:09:24.0994 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1693/2140
2026-03-18 01:09:24.0994 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1694/2140
2026-03-18 01:09:24.0994 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1695/2140
2026-03-18 01:09:24.0994 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1696/2140
2026-03-18 01:09:24.0995 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1697/2140
2026-03-18 01:09:24.0995 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1698/2140
2026-03-18 01:09:24.0995 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1699/2140
2026-03-18 01:09:24.0995 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1700/2140
2026-03-18 01:09:24.0995 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1701/2140
2026-03-18 01:09:24.0995 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1702/2140
2026-03-18 01:09:24.0995 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1703/2140
2026-03-18 01:09:24.0995 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1704/2140
2026-03-18 01:09:24.0996 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1705/2140
2026-03-18 01:09:24.0996 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1706/2140
2026-03-18 01:09:24.0996 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1707/2140
2026-03-18 01:09:24.0996 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1708/2140
2026-03-18 01:09:24.0996 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1709/2140
2026-03-18 01:09:24.0996 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1710/2140
2026-03-18 01:09:24.0996 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1711/2140
2026-03-18 01:09:24.0996 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1712/2140
2026-03-18 01:09:24.0996 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1713/2140
2026-03-18 01:09:24.0996 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1714/2140
2026-03-18 01:09:24.0996 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1715/2140
2026-03-18 01:09:24.0996 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1716/2140
2026-03-18 01:09:24.0996 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1717/2140
2026-03-18 01:09:24.0996 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1718/2140
2026-03-18 01:09:24.0996 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1719/2140
2026-03-18 01:09:24.0996 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1720/2140
2026-03-18 01:09:24.0996 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1721/2140
2026-03-18 01:09:24.0996 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1722/2140
2026-03-18 01:09:24.0996 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1723/2140
2026-03-18 01:09:24.0996 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1724/2140
2026-03-18 01:09:24.0996 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1725/2140
2026-03-18 01:09:24.0996 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1726/2140
2026-03-18 01:09:24.0996 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1727/2140
2026-03-18 01:09:24.0996 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1728/2140
2026-03-18 01:09:24.0996 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1729/2140
2026-03-18 01:09:24.0996 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1730/2140
2026-03-18 01:09:24.0996 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1731/2140
2026-03-18 01:09:24.0996 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1732/2140
2026-03-18 01:09:24.0996 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1733/2140
2026-03-18 01:09:24.0996 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1734/2140
2026-03-18 01:09:24.0996 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1735/2140
2026-03-18 01:09:24.0996 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1736/2140
2026-03-18 01:09:24.0996 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1737/2140
2026-03-18 01:09:24.0999 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1738/2140
2026-03-18 01:09:24.0999 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1739/2140
2026-03-18 01:09:24.0999 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1740/2140
2026-03-18 01:09:24.0999 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1741/2140
2026-03-18 01:09:24.0999 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1742/2140
2026-03-18 01:09:24.0999 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1743/2140
2026-03-18 01:09:24.0999 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1744/2140
2026-03-18 01:09:24.0999 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1745/2140
2026-03-18 01:09:24.0999 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1746/2140
2026-03-18 01:09:24.0999 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1747/2140
2026-03-18 01:09:24.0999 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1748/2140
2026-03-18 01:09:25.0000 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1749/2140
2026-03-18 01:09:25.0000 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1750/2140
2026-03-18 01:09:25.0000 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1751/2140
2026-03-18 01:09:25.0000 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1752/2140
2026-03-18 01:09:28.0321 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1753/2140
2026-03-18 01:09:31.0172 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1754/2140
2026-03-18 01:09:31.0172 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1755/2140
2026-03-18 01:09:31.0184 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1756/2140
2026-03-18 01:09:31.0184 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1757/2140
2026-03-18 01:09:31.0184 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1758/2140
2026-03-18 01:09:31.0184 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1759/2140
2026-03-18 01:09:31.0184 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1760/2140
2026-03-18 01:09:31.0184 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1761/2140
2026-03-18 01:09:31.0184 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1762/2140
2026-03-18 01:09:31.0184 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1763/2140
2026-03-18 01:09:31.0184 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1764/2140
2026-03-18 01:09:31.0184 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1765/2140
2026-03-18 01:09:31.0184 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1766/2140
2026-03-18 01:09:31.0184 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1767/2140
2026-03-18 01:09:31.0184 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1768/2140
